# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
5867dfd7fb4a4e161a816a5d29d045f9b542d34594c00a1efec46fb4cd0e1033 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.3.2/lint-api-26.3.2.jar
cf8dc0fb03d59a735257339270ba6e7953bda55d58d1513acf24f28dbafd84c6 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.3.2/lint-api-26.3.2.pom
904922efa35713f468b588b8e84dfac6250c79750cf330d707b25968f7b3b24d | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.3/lint-api-26.5.3.jar
e90ac401bd45eecad92c4f7b425a0ef3930b318aa5ef250ccf8d63fc773eb761 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.3/lint-api-26.5.3.pom
a43421297d5de27c0f5d96c4db200e584e63afb7df2680df633a89ff81668778 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.3/lint-checks-26.5.3.jar
ea90f531b2fcc6a72ab017c64439af88924ce63d0d09e8d53bda98739027b389 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.3/lint-checks-26.5.3.pom
55c39db7e15e33a4ae6b05921c70ac216461a7ce0c3497d19445eb597d8d15de | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.3/lint-gradle-26.5.3.jar
8492657c2b00a457af07790b118aca0e8d23e598bc951101497de3539f4ecad5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.3/lint-gradle-26.5.3.pom
fb1424f9ca584b6591c39ce7491e6d897600571e173cf92882ba934163c60cc4 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.3/lint-gradle-api-26.5.3.jar
b43e87b7deb9aff65d0663ef229014a0ec95f4eb20529c704db117ae4abb234d | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.3/lint-gradle-api-26.5.3.pom
da611eeb06e9ab8750d25b9e2901e10db8e5ec6304eb4c8b7103d39e0921ea40 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.3.2/repository-26.3.2.jar
b9cc943e47caf0c6b0a412cdcb03b80ca1f9a2ae172470c7861c5fccbcbd60ff | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.3.2/repository-26.3.2.pom
5fcb6c529c05926899b46cf2500e3a0a1a63395e7d458ea76bcb075caa05d4b8 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.3/repository-26.5.3.jar
d55020610b49b8d4d8f9482337b9e47320048dcc681186f8b4bb8903168cc541 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.3/repository-26.5.3.pom
82823a3bf25e64fac33a286490f0cf5ac50c2cdb3c540149b030896bb44bf96c | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.3.2/sdk-common-26.3.2.jar
e024c9f13d0fc631a3ba4519444c48fa9f9ff36bbcabe71d55f1f1d115ad710b | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.3.2/sdk-common-26.3.2.pom
9037d08e1a28e5bf2b13373a0f2a3f87146c446fe091878d34eb6f1f1c880609 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.3/sdk-common-26.5.3.jar
45e9c40fd5768bb998a645616ea8d2546bf5e68f5f0642f7e05a4a8706449599 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.3/sdk-common-26.5.3.pom
424d15492af67321900963238646d27495ab60de2a5b19e6a416963bc5d6932b | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.3.2/sdklib-26.3.2.jar
716c48b3cf0aa217a494a7704235a81c5f34d0170dc50b0e274464140ec450e2 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.3.2/sdklib-26.3.2.pom
1fc5fa8b9aa7254041c05e6cf1f3eba9f47b0491f7a78643c21cbe7b29451e42 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.3/sdklib-26.5.3.jar
510ddba2db77c1cfd4c37eff83f2f6e6a3efe205eab7c66482eed001482db13b | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.3/sdklib-26.5.3.pom
aca10c780c3219bc50f3db06734f4ab88badd3113c564c0a3156ff8ff674655b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/16.0.1/play-services-base-16.0.1.aar
1e663a4317c4d1b65fde180d29745fe9bb1c130fc06253ce2727cbe2e5e60532 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/16.0.1/play-services-base-16.0.1.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
e08bfd1e87c4e50ef76161d7ac76b873aeb975367eeb3afa4abe62ea1887c7c6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.aar
a3801d0841b3bf779ef74370e18399c3a2401c405a046a528cd7e60ae8073542 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
65f0cdc6f2d835e979913600b3fe13a66334ee0730bb78f22d930a8dcdd94715 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-nearby/17.0.0/play-services-nearby-17.0.0.aar
7eea522d952b9c733c37f0e806ead84af3e3e6f463dc07ec6cd2379d93f6f0eb | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-nearby/17.0.0/play-services-nearby-17.0.0.pom
5b2d8281adbfd6e74d2295c94bab9ea80fc9a84dfbb397995673f5af4d4c6368 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.aar
8339810328273ab48d3f67f42ac1203cddcbe64e110f0346df7e04233ef46b85 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/16.0.1/play-services-stats-16.0.1.pom
b31c18d8d1cc8d9814f295ee7435471333f370ba5bd904ca14f8f2bec4f35c35 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.aar
a0edf820538f0d1caec314fb4da96beb7e20bc9baa6d8a2966b8e2e43a631e4a | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
58f4fb6e5986ec8e01a733ea85e9df83cf79060e0329fe18abc192d9eda97b26 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.aar
d24d02664e9fee1f8ff576f0e18c13ab1e9425cc5e2fb319f2612f8b14507bb1 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.1.0/material-1.1.0.pom
3db6bfd4c6f758551e5f9acdeada2050577277e6da1aefb2412de23829759bcf | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.aar
3c8ba6f7796567ccbf7a19799c5ea55ebac2980cbe36fc1bfffd37bd9efffb68 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/16.0.3/firebase-common-16.0.3.pom
bb42774e309d5eac1aa493d19711032bee4f677a409639b6a5cfa93089af93eb | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.aar
cbdbeb32721b7e277a5ee60d793b4e0636a2507f7f4832d8ed874855dd7af1d6 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/17.0.4/firebase-iid-17.0.4.pom
2a86322b9346fd4836219206d249e85803311655e96036a8e4b714ce7e79693b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.aar
8167641bed97523c94a389b9f166252a7bef65427c13c4c4cdea850e9a4af84b | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/16.0.1/firebase-iid-interop-16.0.1.pom
bc318110486ed738e1cc84d4b280e156b35a9a3964d678ee64930d846150d0c3 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.aar
a65cc2d69035888e5b7b9db2fa27115d0382bf7bb0404c3ece726d1ac62cc703 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/17.0.1/firebase-measurement-connector-17.0.1.pom
e42288e7950d7d3b033d3395a5ac9365d230da3e439a2794ec13e2ef0fbaf078 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.aar
511b2c1888d010910e538b5d62c81469269d7a665b88a837b99083913fd9e37d | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/17.3.4/firebase-messaging-17.3.4.pom
07c3d82ca7eaf4722f00b2da807dc7860f6169ae60cfedcf5d40218f90880a46 | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.12.1/okhttp-3.12.1.jar
940676b124a8eea8ad7576f9be072c82d7dc7fe350ad895a36081f0c93ae99a6 | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.12.1/okhttp-3.12.1.pom
f57c6f089beeedb5b73cdaca7167998ce74505ae9a3d9aeacd72e0ebb0fbf4bc | https://jcenter.bintray.com/com/squareup/okhttp3/parent/3.12.1/parent-3.12.1.pom
f80ce42d2ffac47ad4c47e1d6f980d604d247ceb1a886705cf4581ab0c9fe2b8 | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.2/okio-1.17.2.jar
cd57f75443ab6a714b203da51994ee64ed0e919fea81f04e4f4b5324e4bb03f0 | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.2/okio-1.17.2.pom
e81f40146f2a0eb394b10fa3a175c85ab9fbe757aa418aa44d4b760efe16f024 | https://jcenter.bintray.com/com/squareup/okio/okio-parent/1.17.2/okio-parent-1.17.2.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.jar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.pom
77d7638a32bcae42c929eea307c9a3b48ae1a5abd00cd29f7abf6d51079d83a9 | https://jcenter.bintray.com/org/jetbrains/dokka/dokka-android-gradle-plugin/0.9.17/dokka-android-gradle-plugin-0.9.17.jar
b76b0106b4624c5677b758f35a3c0c5d7ffb4ebf1cbf88239d269e8ec16fb961 | https://jcenter.bintray.com/org/jetbrains/dokka/dokka-android-gradle-plugin/0.9.17/dokka-android-gradle-plugin-0.9.17.pom
e9215460b1bb674b616cb9c8f1a1b172cdd7b3f4749662d864ebd3f319f0d73d | https://jcenter.bintray.com/org/jetbrains/dokka/dokka-gradle-plugin/0.9.17/dokka-gradle-plugin-0.9.17.jar
cef786fa30b52f7c22e2e3255510a4ca52849c7a7b27a2568370a7bc6b9e4cfb | https://jcenter.bintray.com/org/jetbrains/dokka/dokka-gradle-plugin/0.9.17/dokka-gradle-plugin-0.9.17.pom
affb7c85a3c87bdcf69ff1dbb84de11f63dc931293934bc08cd7ab18de083601 | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar
310a6aa2d90534c32b8f46f1fc98cd0edae95dcdfca23e2847e5efa9ae0c019a | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.pom
79500b867b1194cf781ac98d5c706331a3d3ce8448437f536f8d4cc2faff50c3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.72/kotlin-compiler-embeddable-1.3.72.jar
2bad6c031302519db14517bcc33af09f137845de40e5b223b778e8a38c561fd7 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.72/kotlin-compiler-embeddable-1.3.72.pom
1a4b999a2d9051382430994126c4bebd143c853e26d6bca4fd4c31924072ef5e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.3.72/kotlin-daemon-embeddable-1.3.72.jar
eabab80e05fe2a31e2f2395cedf589cd72fb8df0a82e08e93c2e36fe953b8d59 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.3.72/kotlin-daemon-embeddable-1.3.72.pom
b0e6d0ab0c1f1dd2e2e5f540eeb6e5791820bdbe4f34597b4af183145dd2a493 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.72/kotlin-gradle-plugin-api-1.3.72.jar
eedb363ba1f4b999e62b34d264f1b37492f986169d808ec94ca72a67938291db | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.72/kotlin-gradle-plugin-api-1.3.72.pom
110fc7e4602f7aa47286a74756b673903ff3db5044312a16172eac38f7ba1224 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.72/kotlin-gradle-plugin-model-1.3.72.jar
fce78c0c595493d89f90fa4ddba466abf4497e61aac6f2f0449ca1541c167413 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.72/kotlin-gradle-plugin-model-1.3.72.pom
bf3e4edef51b7af7f1a8927fb58dca402e87668d246bfd0ad6520b9f2e3adebb | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.72/kotlin-native-utils-1.3.72.jar
21d04a0720be4a46804e1b73b733c72269c16900896ae463a9e87a1d04ed50c6 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.72/kotlin-native-utils-1.3.72.pom
01d469878c6853a607baaadf869c7474b971abe6dd2cb74f244bea0ffb453c76 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.jar
4d0e8480bf227cd23d21d245dc9fe47e92056af5a6f367bc886bf43278c44146 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.pom
a188d9367de1c4ee9479db630985c0597b20709c83161b1430d24edb27e38c40 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.72/kotlin-reflect-1.3.72.jar
61653ccfae8caa4203e267b479821bd90faab3fef744a7ab0fdd9f61150f970c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.72/kotlin-reflect-1.3.72.pom
8e525c7a19a94aea294403d531fd61eed3f08b2992e313a594cb531b75ffc35d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.72/kotlin-sam-with-receiver-1.3.72.jar
4961812a7df6b98c49618bb67d497d5aeabf4e73ec3d346558f162f0c6d39d68 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.72/kotlin-sam-with-receiver-1.3.72.pom
420198546b466bfa9c38d1d7fb2ffcdfb8f518026e8f4a7ca3851fbdd525a538 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.72/kotlin-scripting-common-1.3.72.jar
ad6cfeaefa234918fde058ab1f376168abe54cd1e7d12824fb15cc8a07aa0f03 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.72/kotlin-scripting-common-1.3.72.pom
e91befa8242e5894158c0275d26d883599fe6e6c57b6952129aebec17a2ef0aa | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.72/kotlin-scripting-compiler-embeddable-1.3.72.jar
de70f4db2a9d7d7aa42f88f217d59b61ed4357d4de138fadd3e459320abe52ba | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.72/kotlin-scripting-compiler-embeddable-1.3.72.pom
d9a1cb78976db75b6173b51ad04efaebc2b3772636ad0b45cac4cd2d53222dc9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.72/kotlin-scripting-compiler-impl-embeddable-1.3.72.jar
0e1311cc6bcd06f373cf8ef7c4d7380087f36de70d9c72acc432e02dabc30a9b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.72/kotlin-scripting-compiler-impl-embeddable-1.3.72.pom
5a9cced336697fbf2fb4b6c8a321787747f5e375227b7e355ebf3259365c024e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.72/kotlin-scripting-jvm-1.3.72.jar
6a1ba16592546ab118186a5634c9b24589ae2ed64f0cdd41a913ffb3c2b13db6 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.72/kotlin-scripting-jvm-1.3.72.pom
d372f2dc8051f3d1d4fae3bd50e5fa109d3ec870c4a4830112f9afc8560aacfd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.72/kotlin-script-runtime-1.3.72.jar
65a3e614b27b2372f350cc015848d44cb14ca3225d8d41e1c54e60ce95e2131f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.72/kotlin-script-runtime-1.3.72.pom
6ea3d0921b26919b286f05cbdb906266666a36f9a7c096197114f7495708ffbc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.jar
785b5b66f1146317d5ed5b18c8e0c10f83cd5c909434c799a4da9823f028cd63 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.pom
3856a7349ebacd6d1be6802b2fed9c4dc2c5a564ea92b6b945ac988243d4b16b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.72/kotlin-stdlib-1.3.72.jar
4f0d574a969ea93c45628a163e1ed3ffabb4584278d72c647ec124f8c8109481 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.72/kotlin-stdlib-1.3.72.pom
6c91dea17d7dce5f0b550c3de3305767e5fb46247b6d1eb7eca0ca1fe18458de | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.jar
d2e537cd1f7705276242d8cc903a0286b6dc86b41b6e728e967ef719022f2e15 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.pom
5e7d1552863e480c1628b1cc39ce230ef829f5b7230106215a05acda5172203a | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.72/kotlin-stdlib-common-1.3.72.jar
24781edf5b0934804930dcafc8911b9e710d146239a82699889132e7b37be9dc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.72/kotlin-stdlib-common-1.3.72.pom
25e2409aba0ec37d2fd7c77727d7835b511879de8d9bf4862af0b493aabbe39e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.jar
54c3962d2cf839d41bbee8b4817a6b2d06990c305c2efea655f64973d468a5fd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.pom
f7dbbaee3e0841758187a213c052388a4e619e11c87ab16f4bc229cfe7ce5fed | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.jar
e3856758c3bb08b7c97ddcd493521c5e0bd0741717c93b292bf1a541513af082 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.pom
9ef3d0277fe54384104a01089c8c718a9c2a7ab2b5292ff803ecfc9d38e7d6cb | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-util-io/1.3.72/kotlin-util-io-1.3.72.jar
8131897af3fb30af2464efe56161a349087bca1544cbf57495158714875163e4 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-util-io/1.3.72/kotlin-util-io-1.3.72.pom
7177ed4629704537e0252537629886f5409526ecd041d8d8e308e20624b14394 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.2.1/kotlinx-coroutines-core-1.2.1.jar
6f7523ea8a56d7f12d11a004cfe5a4577bfba3ed6c84cc5ac48b72d54975552c | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.2.1/kotlinx-coroutines-core-1.2.1.pom
1917871c8deb468307a584680c87a44572f5a8b0b98c6d397fc0f5f86596dbe7 | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.jar
5c415a9d8585200de4be1947e15291cc79f599b06249375f5c9ea22d4b2d090f | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
13009fb5ede3cf2be5a8d0f1602155aeaa0ce5ef5f9366892bd258d8d3d4d2b1 | https://jcenter.bintray.com/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar
1e1beb22ca906209700122b5cacf6f2719324538c5b1e3c27bf91564c8d31dbd | https://jcenter.bintray.com/org/yaml/snakeyaml/1.23/snakeyaml-1.23.pom
710686da2a7d4a45c8e1a916d7f994730af8ef5851714fd926772976ac1cfc1c | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/61.0.13/full-megazord-61.0.13.aar
58f3553ea92ced0a746b25edbd7ace112a1b95da9f3532c97ad180861011dcc5 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/61.0.13/full-megazord-61.0.13.pom
d4ab91af367123a2f1345e8f1a8ff0900bba9e24918479fb3f48459c86799533 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord-forUnitTests/61.0.13/full-megazord-forUnitTests-61.0.13.jar
369a6635f8cb0f6e8e1c9149900903f7deb47c226b67befaae6aedd84c87f724 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord-forUnitTests/61.0.13/full-megazord-forUnitTests-61.0.13.pom
05bc9d4f437f9f66e82312c25b66c8b98ff5e9763e66852ed9006f409395b0fd | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/61.0.13/fxaclient-61.0.13.aar
245d0d1d208955ccaf8eb024fc656d3a4e58714728f3b808698f839f954f8777 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/61.0.13/fxaclient-61.0.13.pom
6aaead9440159e47921df63daff7e126a1679d6dd8ffddd8ac27c3038a175089 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/61.0.13/httpconfig-61.0.13.aar
1c3a2f89320adbca73db7654782b05e3dc9a1819dbbed5acea3529bfec8d6834 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/61.0.13/httpconfig-61.0.13.pom
9572bdf0cf07a390cb7fe125a4062827ef18ebfdb9cecc2a229ac7bab1045c24 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/61.0.13/logins-61.0.13.aar
5625532e701bf641fbec212eb8b389844c5687b656c5ad8309a797e9222e07b7 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/61.0.13/logins-61.0.13.pom
0ac0b96af98726e54c97b7aa2b52d2205c05e6edd0c8c88279e21798f8c49c41 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/61.0.13/native-support-61.0.13.aar
bbc378284b26da3f33309a94c68a8ef8856cc8cce39b41ba203955f747c36729 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/61.0.13/native-support-61.0.13.pom
39e1e04e6cae9f1d3d77f028eb5a63340368b58c5c4266b3e9134b25052f3f4f | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/61.0.13/places-61.0.13.aar
3ec1d8818b70dfd0661a6ce8931bd950dc728dc7ef9c407cc76a353198159552 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/61.0.13/places-61.0.13.pom
cfa58458b1d04eaad4adfc558edc74ffc6d6308edc72243683cd6de2052ea0e0 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/61.0.13/push-61.0.13.aar
6d08d646a02949933f1ed892386701dc51a38c6ae3ad683c13f461d3e970d39f | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/61.0.13/push-61.0.13.pom
94a93c5b9d321ce72acd07951d0d3f9f645847fceca357f26168d625a8c32365 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/61.0.13/rustlog-61.0.13.aar
5199a72884153b65b8b1c0cc9f6f3925ee09184be2fac3a5888935b8d64d6a7e | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/61.0.13/rustlog-61.0.13.pom
a318804a6d52b0431dbb23f0643101e56f73d0c04d906f3e75e9373257899b01 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/61.0.13/sync15-61.0.13.aar
b8740d75ff31c0402f8b75edd26046ddb1c6dcb28e880366b00227d8ec7e1d4b | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/61.0.13/sync15-61.0.13.pom
7f43407000d5faa6c409ee2cd69b21c66e1961b1fd151607f6808a6ba07b1405 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/61.0.13/syncmanager-61.0.13.aar
54d1a69f5a00b84bd4bf61ef024e73371b13c2b57c31ebcd6cf7581b18267e3b | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/61.0.13/syncmanager-61.0.13.pom
b509686c9eb57b4a89b6ad5482ce99221a41ec8de410427d6a90bc6fc1a8315a | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/61.0.13/tabs-61.0.13.aar
0cfa4b1f7e0da13288a81551aafabb7429990957451937c7c1a747f8c7cf22a4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/61.0.13/tabs-61.0.13.pom
bea33339616250107cddcb692f182a1ebce4a33b0c9b103351433688587f31d1 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/24.0.0/concept-fetch-24.0.0.aar
0f856b0f4cc29a551ffd0e65e7e53ab022a4adc1e8067c67fdcb65cc8cef2fbe | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/24.0.0/concept-fetch-24.0.0.pom
e79c14fd4463a263a481191fcb4332db47cc8abc64e47ca5637c9bd91f7d87e9 | https://maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/24.0.0/lib-fetch-httpurlconnection-24.0.0.aar
